CUSTOMERID,R_RANK,F_RANK,M_RANK,R_PREP,F_PREP,M_PREP,RFM_WEIGHTED,SEGMENT
CUST0169,5,2,1,180,7,1370.57,2.2,4. At Risk
CUST0229,3,1,1,54,6,1381.59,1.4,5. Lost
CUST0101,3,2,1,51,8,1418.81,1.8,4. At Risk
CUST0110,5,1,1,166,6,1432.05,1.8,4. At Risk
CUST0463,4,2,1,78,7,1435.12,2.0,4. At Risk
CUST0472,5,2,1,177,7,1447.33,2.2,4. At Risk
CUST0136,5,2,1,159,7,1463.39,2.2,4. At Risk
CUST0263,4,1,1,96,6,1465.48,1.6,4. At Risk
CUST0392,5,2,1,172,7,1473.74,2.2,4. At Risk
CUST0180,3,1,1,53,6,1477.00,1.4,5. Lost
CUST0003,2,1,1,29,7,1482.23,1.2,5. Lost
CUST0121,3,1,1,66,7,1488.37,1.4,5. Lost
CUST0454,1,2,1,18,9,1499.40,1.4,5. Lost
CUST0457,5,1,1,220,5,1538.37,1.8,4. At Risk
CUST0008,2,1,1,47,7,1546.60,1.2,5. Lost
CUST0016,5,2,1,429,8,1559.90,2.2,4. At Risk
CUST0089,2,1,1,28,6,1564.14,1.2,5. Lost
CUST0314,4,2,1,109,8,1566.84,2.0,4. At Risk
CUST0300,2,1,1,34,6,1568.79,1.2,5. Lost
CUST0480,4,1,1,116,6,1571.52,1.6,4. At Risk
CUST0289,5,3,1,150,9,1573.25,2.6,3. Potential Loyalists
CUST0364,2,1,1,27,7,1576.19,1.2,5. Lost
CUST0014,4,1,1,115,7,1578.18,1.6,4. At Risk
CUST0237,3,1,1,51,6,1578.22,1.4,5. Lost
CUST0277,1,3,1,24,9,1580.85,1.8,4. At Risk
CUST0337,5,2,1,150,7,1586.19,2.2,4. At Risk
CUST0266,4,1,1,106,5,1588.76,1.6,4. At Risk
CUST0091,4,1,1,124,7,1590.19,1.6,4. At Risk
CUST0422,3,3,1,56,10,1596.85,2.2,4. At Risk
CUST0325,1,4,1,19,11,1601.71,2.2,4. At Risk
CUST0471,5,2,1,226,8,1607.35,2.2,4. At Risk
CUST0295,3,1,1,70,7,1607.75,1.4,5. Lost
CUST0182,3,1,1,51,5,1608.06,1.4,5. Lost
CUST0145,5,3,1,162,9,1616.45,2.6,3. Potential Loyalists
CUST0461,2,2,1,44,7,1628.25,1.6,4. At Risk
CUST0078,2,1,1,42,6,1646.77,1.2,5. Lost
CUST0066,5,1,1,282,6,1656.72,1.8,4. At Risk
CUST0416,5,3,1,146,10,1666.83,2.6,3. Potential Loyalists
CUST0500,3,2,1,50,9,1667.16,1.8,4. At Risk
CUST0376,5,1,1,165,6,1672.61,1.8,4. At Risk
CUST0481,5,1,1,138,6,1672.75,1.8,4. At Risk
CUST0147,3,1,1,68,7,1675.49,1.4,5. Lost
CUST0476,5,1,1,194,6,1705.78,1.8,4. At Risk
CUST0114,3,1,2,59,7,1706.03,1.8,4. At Risk
CUST0222,1,1,2,11,5,1716.10,1.4,5. Lost
CUST0049,1,1,2,14,7,1721.77,1.4,5. Lost
CUST0391,5,1,2,149,6,1721.79,2.2,4. At Risk
CUST0235,4,2,2,114,8,1724.55,2.4,4. At Risk
CUST0333,2,2,2,48,8,1727.22,2.0,4. At Risk
CUST0475,5,2,2,154,8,1748.80,2.6,3. Potential Loyalists
CUST0117,3,1,2,72,7,1756.65,1.8,4. At Risk
CUST0443,2,3,2,43,9,1759.17,2.4,4. At Risk
CUST0456,3,2,2,59,9,1777.80,2.2,4. At Risk
CUST0194,1,2,2,24,8,1793.22,1.8,4. At Risk
CUST0411,4,2,2,107,8,1805.77,2.4,4. At Risk
CUST0179,2,2,2,46,8,1814.15,2.0,4. At Risk
CUST0239,5,3,2,156,9,1819.24,3.0,3. Potential Loyalists
CUST0015,3,1,2,64,6,1819.92,1.8,4. At Risk
CUST0006,4,2,2,90,7,1821.72,2.4,4. At Risk
CUST0105,2,2,2,47,9,1828.17,2.0,4. At Risk
CUST0171,4,1,2,100,6,1839.33,2.0,4. At Risk
CUST0395,4,1,2,105,7,1843.08,2.0,4. At Risk
CUST0362,3,2,2,54,8,1843.18,2.2,4. At Risk
CUST0399,3,2,2,66,9,1843.23,2.2,4. At Risk
CUST0044,4,1,2,112,6,1845.86,2.0,4. At Risk
CUST0087,5,2,2,221,8,1853.37,2.6,3. Potential Loyalists
CUST0234,4,2,2,79,7,1860.78,2.4,4. At Risk
CUST0203,1,3,2,26,9,1864.71,2.2,4. At Risk
CUST0069,4,1,2,119,7,1872.75,2.0,4. At Risk
CUST0442,1,2,2,24,8,1881.58,1.8,4. At Risk
CUST0137,3,2,2,77,8,1888.51,2.2,4. At Risk
CUST0394,5,1,2,178,6,1889.30,2.2,4. At Risk
CUST0381,1,1,2,19,7,1893.70,1.4,5. Lost
CUST0257,5,2,2,189,8,1897.83,2.6,3. Potential Loyalists
CUST0119,1,2,2,15,8,1898.72,1.8,4. At Risk
CUST0030,3,2,2,57,7,1903.28,2.2,4. At Risk
CUST0038,3,2,2,56,8,1905.79,2.2,4. At Risk
CUST0058,2,1,2,27,7,1907.66,1.6,4. At Risk
CUST0404,5,4,2,204,11,1915.31,3.4,3. Potential Loyalists
CUST0158,3,2,2,54,9,1916.25,2.2,4. At Risk
CUST0334,5,1,2,239,7,1917.72,2.2,4. At Risk
CUST0311,4,1,2,81,6,1918.12,2.0,4. At Risk
CUST0449,3,3,2,61,10,1939.68,2.6,3. Potential Loyalists
CUST0251,1,3,2,15,10,1945.76,2.2,4. At Risk
CUST0247,5,2,2,150,8,1947.56,2.6,3. Potential Loyalists
CUST0037,5,2,2,200,8,1954.46,2.6,3. Potential Loyalists
CUST0393,5,3,2,143,10,1961.16,3.0,3. Potential Loyalists
CUST0405,4,1,2,127,7,1980.19,2.0,4. At Risk
CUST0195,5,1,2,262,6,1984.53,2.2,4. At Risk
CUST0200,3,1,2,50,7,1988.53,1.8,4. At Risk
CUST0269,3,2,2,62,9,1997.43,2.2,4. At Risk
CUST0130,1,3,2,22,9,2001.37,2.2,4. At Risk
CUST0167,4,2,2,95,8,2011.84,2.4,4. At Risk
CUST0046,2,2,2,42,9,2016.07,2.0,4. At Risk
CUST0386,1,2,2,21,8,2030.74,1.8,4. At Risk
CUST0149,2,2,2,36,8,2032.11,2.0,4. At Risk
CUST0285,2,3,2,31,10,2034.04,2.4,4. At Risk
CUST0254,2,5,2,34,13,2036.48,3.2,3. Potential Loyalists
CUST0398,1,3,2,18,11,2036.82,2.2,4. At Risk
CUST0224,2,3,2,37,10,2047.54,2.4,4. At Risk
CUST0407,4,2,2,95,7,2052.49,2.4,4. At Risk
CUST0176,4,1,2,89,6,2055.18,2.0,4. At Risk
CUST0051,2,2,2,37,8,2055.29,2.0,4. At Risk
CUST0437,1,3,2,18,10,2057.84,2.2,4. At Risk
CUST0348,4,1,2,90,6,2060.12,2.0,4. At Risk
CUST0447,2,3,2,37,9,2061.88,2.4,4. At Risk
CUST0085,1,2,2,17,7,2077.38,1.8,4. At Risk
CUST0490,5,3,2,188,10,2084.05,3.0,3. Potential Loyalists
CUST0466,3,3,2,72,10,2091.87,2.6,3. Potential Loyalists
CUST0244,3,4,2,51,11,2092.48,3.0,3. Potential Loyalists
CUST0004,4,3,2,107,11,2092.69,2.8,3. Potential Loyalists
CUST0350,4,1,2,110,7,2096.10,2.0,4. At Risk
CUST0342,2,1,2,42,6,2096.31,1.6,4. At Risk
CUST0446,3,2,2,74,8,2100.21,2.2,4. At Risk
CUST0330,4,2,2,93,8,2106.25,2.4,4. At Risk
CUST0260,5,2,2,259,9,2111.58,2.6,3. Potential Loyalists
CUST0400,4,3,2,89,9,2112.40,2.8,3. Potential Loyalists
CUST0425,4,3,2,78,10,2115.58,2.8,3. Potential Loyalists
CUST0319,1,3,2,24,9,2116.22,2.2,4. At Risk
CUST0434,3,3,2,58,10,2129.52,2.6,3. Potential Loyalists
CUST0387,2,1,2,42,7,2137.06,1.6,4. At Risk
CUST0098,3,3,2,55,10,2147.19,2.6,3. Potential Loyalists
CUST0178,4,1,2,124,7,2161.00,2.0,4. At Risk
CUST0496,1,3,2,24,10,2167.63,2.2,4. At Risk
CUST0083,4,2,2,92,8,2182.65,2.4,4. At Risk
CUST0043,3,3,2,67,9,2183.15,2.6,3. Potential Loyalists
CUST0484,3,2,2,73,8,2183.55,2.2,4. At Risk
CUST0331,3,2,2,58,9,2188.30,2.2,4. At Risk
CUST0033,4,4,2,122,11,2190.50,3.2,3. Potential Loyalists
CUST0444,5,1,2,227,7,2192.23,2.2,4. At Risk
CUST0344,5,2,2,348,8,2192.99,2.6,3. Potential Loyalists
CUST0156,5,2,2,184,8,2195.96,2.6,3. Potential Loyalists
CUST0081,3,2,2,53,8,2202.24,2.2,4. At Risk
CUST0478,1,3,2,18,10,2202.72,2.2,4. At Risk
CUST0094,2,2,2,29,9,2204.70,2.0,4. At Risk
CUST0406,5,2,2,223,8,2206.93,2.6,3. Potential Loyalists
CUST0197,2,4,2,47,11,2214.80,2.8,3. Potential Loyalists
CUST0373,4,3,2,112,10,2221.62,2.8,3. Potential Loyalists
CUST0427,1,2,2,13,8,2223.64,1.8,4. At Risk
CUST0218,5,2,2,140,8,2225.34,2.6,3. Potential Loyalists
CUST0005,5,2,2,183,8,2244.83,2.6,3. Potential Loyalists
CUST0265,2,1,2,32,7,2253.24,1.6,4. At Risk
CUST0186,1,3,2,10,10,2254.57,2.2,4. At Risk
CUST0450,1,3,3,26,9,2265.53,2.6,3. Potential Loyalists
CUST0077,4,1,3,98,6,2266.92,2.4,4. At Risk
CUST0498,1,3,3,23,10,2269.30,2.6,3. Potential Loyalists
CUST0102,2,3,3,44,9,2269.40,2.8,3. Potential Loyalists
CUST0212,1,2,3,17,8,2269.87,2.2,4. At Risk
CUST0168,3,4,3,65,12,2273.01,3.4,3. Potential Loyalists
CUST0375,3,3,3,73,10,2278.67,3.0,3. Potential Loyalists
CUST0191,2,2,3,37,8,2281.23,2.4,4. At Risk
CUST0302,1,1,3,10,7,2281.78,1.8,4. At Risk
CUST0204,2,1,3,41,7,2289.31,2.0,4. At Risk
CUST0432,3,2,3,57,9,2289.92,2.6,3. Potential Loyalists
CUST0024,3,4,3,56,11,2291.81,3.4,3. Potential Loyalists
CUST0112,2,3,3,38,9,2295.61,2.8,3. Potential Loyalists
CUST0111,3,2,3,72,9,2300.94,2.6,3. Potential Loyalists
CUST0268,2,2,3,30,8,2302.60,2.4,4. At Risk
CUST0140,3,4,3,71,11,2306.71,3.4,3. Potential Loyalists
CUST0018,2,3,3,44,9,2308.30,2.8,3. Potential Loyalists
CUST0430,5,2,3,131,8,2322.69,3.0,3. Potential Loyalists
CUST0120,2,2,3,33,8,2328.24,2.4,4. At Risk
CUST0305,2,2,3,46,8,2328.35,2.4,4. At Risk
CUST0417,2,2,3,39,8,2330.13,2.4,4. At Risk
CUST0428,1,2,3,15,9,2332.83,2.2,4. At Risk
CUST0464,5,2,3,136,9,2336.58,3.0,3. Potential Loyalists
CUST0183,2,4,3,43,11,2336.66,3.2,3. Potential Loyalists
CUST0341,1,3,3,21,10,2336.71,2.6,3. Potential Loyalists
CUST0495,5,1,3,192,7,2365.21,2.6,3. Potential Loyalists
CUST0146,2,3,3,36,10,2372.74,2.8,3. Potential Loyalists
CUST0248,4,2,3,90,8,2380.04,2.8,3. Potential Loyalists
CUST0173,5,3,3,145,10,2387.11,3.4,3. Potential Loyalists
CUST0385,2,5,3,35,13,2401.39,3.6,2. Loyal Customers
CUST0414,4,4,3,78,12,2404.49,3.6,2. Loyal Customers
CUST0221,5,4,3,201,11,2406.52,3.8,2. Loyal Customers
CUST0419,4,3,3,110,9,2411.22,3.2,3. Potential Loyalists
CUST0482,5,3,3,203,10,2421.33,3.4,3. Potential Loyalists
CUST0423,3,4,3,77,11,2422.91,3.4,3. Potential Loyalists
CUST0154,1,4,3,23,12,2424.02,3.0,3. Potential Loyalists
CUST0369,4,2,3,103,9,2425.30,2.8,3. Potential Loyalists
CUST0389,2,4,3,48,11,2431.33,3.2,3. Potential Loyalists
CUST0252,2,3,3,37,10,2435.16,2.8,3. Potential Loyalists
CUST0181,2,3,3,37,10,2435.56,2.8,3. Potential Loyalists
CUST0025,5,2,3,178,8,2436.55,3.0,3. Potential Loyalists
CUST0424,3,3,3,66,10,2440.13,3.0,3. Potential Loyalists
CUST0313,5,3,3,132,9,2452.01,3.4,3. Potential Loyalists
CUST0061,5,3,3,339,10,2453.67,3.4,3. Potential Loyalists
CUST0270,3,3,3,73,10,2464.78,3.0,3. Potential Loyalists
CUST0053,2,2,3,43,8,2466.05,2.4,4. At Risk
CUST0283,2,4,3,45,11,2469.23,3.2,3. Potential Loyalists
CUST0023,4,4,3,91,12,2473.45,3.6,2. Loyal Customers
CUST0205,1,4,3,23,12,2473.99,3.0,3. Potential Loyalists
CUST0317,1,3,3,20,10,2474.10,2.6,3. Potential Loyalists
CUST0127,1,2,3,14,9,2474.15,2.2,4. At Risk
CUST0028,2,3,3,32,10,2475.29,2.8,3. Potential Loyalists
CUST0497,3,2,3,63,8,2492.36,2.6,3. Potential Loyalists
CUST0060,2,3,3,33,9,2492.61,2.8,3. Potential Loyalists
CUST0219,1,4,3,22,12,2497.63,3.0,3. Potential Loyalists
CUST0133,2,5,3,36,12,2511.21,3.6,2. Loyal Customers
CUST0296,5,3,3,210,10,2513.32,3.4,3. Potential Loyalists
CUST0009,2,2,3,29,9,2516.90,2.4,4. At Risk
CUST0368,1,3,3,11,11,2519.08,2.6,3. Potential Loyalists
CUST0303,2,3,3,32,10,2519.57,2.8,3. Potential Loyalists
CUST0236,4,3,3,106,9,2519.98,3.2,3. Potential Loyalists
CUST0326,5,4,3,148,11,2521.54,3.8,2. Loyal Customers
CUST0050,5,4,3,155,12,2523.92,3.8,2. Loyal Customers
CUST0070,4,3,3,94,9,2530.19,3.2,3. Potential Loyalists
CUST0128,3,3,3,58,10,2531.89,3.0,3. Potential Loyalists
CUST0097,1,2,3,15,9,2539.87,2.2,4. At Risk
CUST0323,1,3,3,23,10,2560.55,2.6,3. Potential Loyalists
CUST0113,5,3,3,166,10,2563.48,3.4,3. Potential Loyalists
CUST0329,4,4,3,94,12,2563.76,3.6,2. Loyal Customers
CUST0082,4,5,3,78,14,2567.24,4.0,2. Loyal Customers
CUST0474,5,4,3,242,11,2574.29,3.8,2. Loyal Customers
CUST0426,2,4,3,27,12,2579.19,3.2,3. Potential Loyalists
CUST0489,5,4,3,234,11,2581.90,3.8,2. Loyal Customers
CUST0122,1,4,3,21,11,2582.74,3.0,3. Potential Loyalists
CUST0148,3,3,3,62,10,2597.11,3.0,3. Potential Loyalists
CUST0469,4,2,3,90,8,2603.99,2.8,3. Potential Loyalists
CUST0075,2,3,3,40,11,2604.01,2.8,3. Potential Loyalists
CUST0297,4,2,3,80,9,2605.83,2.8,3. Potential Loyalists
CUST0280,2,4,3,39,12,2611.47,3.2,3. Potential Loyalists
CUST0288,2,4,3,32,11,2615.58,3.2,3. Potential Loyalists
CUST0188,3,3,3,61,10,2619.24,3.0,3. Potential Loyalists
CUST0143,5,2,3,178,9,2620.62,3.0,3. Potential Loyalists
CUST0045,2,3,3,40,10,2624.64,2.8,3. Potential Loyalists
CUST0339,1,2,3,17,9,2644.36,2.2,4. At Risk
CUST0074,3,3,3,64,10,2644.67,3.0,3. Potential Loyalists
CUST0036,4,3,3,87,10,2646.29,3.2,3. Potential Loyalists
CUST0054,3,2,3,68,9,2649.71,2.6,3. Potential Loyalists
CUST0190,2,3,3,45,9,2656.94,2.8,3. Potential Loyalists
CUST0401,5,2,3,313,8,2657.74,3.0,3. Potential Loyalists
CUST0250,5,2,3,193,9,2660.77,3.0,3. Potential Loyalists
CUST0021,2,4,3,31,11,2661.01,3.2,3. Potential Loyalists
CUST0418,2,4,3,46,11,2662.13,3.2,3. Potential Loyalists
CUST0276,1,2,3,10,9,2662.22,2.2,4. At Risk
CUST0227,2,4,3,31,12,2665.18,3.2,3. Potential Loyalists
CUST0001,1,3,3,24,10,2672.17,2.6,3. Potential Loyalists
CUST0134,5,4,3,157,12,2689.25,3.8,2. Loyal Customers
CUST0063,4,3,3,112,10,2690.74,3.2,3. Potential Loyalists
CUST0468,1,5,3,23,13,2692.13,3.4,3. Potential Loyalists
CUST0193,5,3,3,132,9,2693.45,3.4,3. Potential Loyalists
CUST0079,3,3,3,56,10,2699.33,3.0,3. Potential Loyalists
CUST0223,3,3,4,68,10,2701.01,3.4,3. Potential Loyalists
CUST0465,4,2,4,81,8,2702.15,3.2,3. Potential Loyalists
CUST0088,1,4,4,21,11,2714.50,3.4,3. Potential Loyalists
CUST0327,5,3,4,188,10,2725.71,3.8,2. Loyal Customers
CUST0435,1,3,4,25,10,2735.19,3.0,3. Potential Loyalists
CUST0243,4,3,4,106,11,2738.90,3.6,2. Loyal Customers
CUST0131,2,4,4,43,12,2745.28,3.6,2. Loyal Customers
CUST0372,4,3,4,95,10,2746.11,3.6,2. Loyal Customers
CUST0354,4,3,4,105,10,2747.14,3.6,2. Loyal Customers
CUST0047,3,4,4,55,11,2748.42,3.8,2. Loyal Customers
CUST0039,2,5,4,28,13,2755.14,4.0,2. Loyal Customers
CUST0132,1,2,4,18,9,2759.57,2.6,3. Potential Loyalists
CUST0160,4,3,4,112,11,2766.07,3.6,2. Loyal Customers
CUST0210,1,3,4,14,10,2766.82,3.0,3. Potential Loyalists
CUST0415,3,4,4,55,11,2772.41,3.8,2. Loyal Customers
CUST0467,5,3,4,151,10,2785.28,3.8,2. Loyal Customers
CUST0192,1,5,4,17,12,2790.16,3.8,2. Loyal Customers
CUST0358,1,5,4,16,13,2793.41,3.8,2. Loyal Customers
CUST0458,2,3,4,41,10,2794.99,3.2,3. Potential Loyalists
CUST0485,1,4,4,18,11,2795.14,3.4,3. Potential Loyalists
CUST0086,3,4,4,77,11,2796.99,3.8,2. Loyal Customers
CUST0361,1,3,4,10,11,2811.17,3.0,3. Potential Loyalists
CUST0240,3,3,4,76,10,2820.74,3.4,3. Potential Loyalists
CUST0231,3,4,4,71,11,2846.11,3.8,2. Loyal Customers
CUST0201,3,5,4,51,13,2848.43,4.2,2. Loyal Customers
CUST0356,4,3,4,126,9,2849.57,3.6,2. Loyal Customers
CUST0264,5,3,4,199,10,2863.18,3.8,2. Loyal Customers
CUST0175,5,3,4,180,10,2872.92,3.8,2. Loyal Customers
CUST0322,3,5,4,63,14,2877.19,4.2,2. Loyal Customers
CUST0040,2,3,4,41,11,2879.44,3.2,3. Potential Loyalists
CUST0336,3,4,4,77,12,2881.90,3.8,2. Loyal Customers
CUST0306,5,3,4,184,10,2886.86,3.8,2. Loyal Customers
CUST0403,1,5,4,12,16,2888.74,3.8,2. Loyal Customers
CUST0125,5,3,4,138,10,2889.95,3.8,2. Loyal Customers
CUST0402,4,5,4,119,13,2894.33,4.4,2. Loyal Customers
CUST0067,3,4,4,52,12,2903.71,3.8,2. Loyal Customers
CUST0163,1,4,4,25,11,2907.01,3.4,3. Potential Loyalists
CUST0272,1,4,4,10,11,2917.06,3.4,3. Potential Loyalists
CUST0321,1,4,4,17,11,2922.52,3.4,3. Potential Loyalists
CUST0164,4,3,4,109,9,2925.46,3.6,2. Loyal Customers
CUST0271,2,5,4,49,13,2943.04,4.0,2. Loyal Customers
CUST0371,1,4,4,20,11,2947.81,3.4,3. Potential Loyalists
CUST0445,2,2,4,26,9,2950.03,2.8,3. Potential Loyalists
CUST0142,1,3,4,16,10,2957.10,3.0,3. Potential Loyalists
CUST0488,4,3,4,105,10,2974.53,3.6,2. Loyal Customers
CUST0187,3,4,4,63,11,2976.47,3.8,2. Loyal Customers
CUST0307,4,4,4,91,11,2983.51,4.0,2. Loyal Customers
CUST0202,3,4,4,75,11,2989.60,3.8,2. Loyal Customers
CUST0185,1,2,4,17,9,2991.79,2.6,3. Potential Loyalists
CUST0293,5,3,4,197,11,2996.27,3.8,2. Loyal Customers
CUST0287,3,4,4,76,11,3005.65,3.8,2. Loyal Customers
CUST0453,3,5,4,50,14,3010.39,4.2,2. Loyal Customers
CUST0346,3,3,4,76,10,3013.97,3.4,3. Potential Loyalists
CUST0170,3,4,4,52,11,3036.35,3.8,2. Loyal Customers
CUST0409,3,3,4,68,11,3048.06,3.4,3. Potential Loyalists
CUST0340,4,4,4,79,11,3048.78,4.0,2. Loyal Customers
CUST0420,4,4,4,85,11,3050.05,4.0,2. Loyal Customers
CUST0491,5,4,4,199,11,3052.35,4.2,2. Loyal Customers
CUST0208,2,5,4,33,13,3058.31,4.0,2. Loyal Customers
CUST0360,4,4,4,126,11,3076.17,4.0,2. Loyal Customers
CUST0124,2,4,4,44,12,3084.37,3.6,2. Loyal Customers
CUST0363,4,4,4,93,12,3088.09,4.0,2. Loyal Customers
CUST0084,3,4,4,64,12,3104.52,3.8,2. Loyal Customers
CUST0377,4,3,4,101,11,3108.14,3.6,2. Loyal Customers
CUST0062,2,4,4,32,12,3119.99,3.6,2. Loyal Customers
CUST0199,2,4,4,30,11,3121.38,3.6,2. Loyal Customers
CUST0448,4,4,4,107,12,3127.73,4.0,2. Loyal Customers
CUST0320,2,4,4,39,12,3130.92,3.6,2. Loyal Customers
CUST0441,2,4,4,45,11,3138.32,3.6,2. Loyal Customers
CUST0301,3,4,4,64,11,3140.85,3.8,2. Loyal Customers
CUST0410,1,5,4,23,12,3142.76,3.8,2. Loyal Customers
CUST0027,2,4,4,33,12,3143.29,3.6,2. Loyal Customers
CUST0421,3,4,4,60,12,3145.19,3.8,2. Loyal Customers
CUST0209,3,5,4,68,14,3146.66,4.2,2. Loyal Customers
CUST0189,1,3,4,11,10,3149.64,3.0,3. Potential Loyalists
CUST0308,3,5,4,60,15,3150.46,4.2,2. Loyal Customers
CUST0103,2,4,4,39,12,3170.66,3.6,2. Loyal Customers
CUST0198,3,4,4,59,11,3174.15,3.8,2. Loyal Customers
CUST0242,1,4,4,22,11,3178.87,3.4,3. Potential Loyalists
CUST0116,3,4,4,67,12,3186.39,3.8,2. Loyal Customers
CUST0162,3,4,4,62,12,3190.94,3.8,2. Loyal Customers
CUST0068,1,5,4,11,17,3191.06,3.8,2. Loyal Customers
CUST0255,3,4,4,58,11,3237.06,3.8,2. Loyal Customers
CUST0220,2,4,4,41,11,3246.08,3.6,2. Loyal Customers
CUST0041,1,5,4,14,15,3246.57,3.8,2. Loyal Customers
CUST0343,3,4,4,55,12,3250.92,3.8,2. Loyal Customers
CUST0384,3,2,4,50,9,3258.22,3.0,3. Potential Loyalists
CUST0026,5,5,4,138,15,3259.28,4.6,1. Champions
CUST0429,4,5,4,113,15,3263.97,4.4,2. Loyal Customers
CUST0072,1,4,4,11,12,3266.95,3.4,3. Potential Loyalists
CUST0367,4,5,4,79,12,3271.03,4.4,2. Loyal Customers
CUST0388,4,4,4,78,12,3285.28,4.0,2. Loyal Customers
CUST0281,4,4,4,89,11,3286.10,4.0,2. Loyal Customers
CUST0055,1,5,4,18,12,3286.48,3.8,2. Loyal Customers
CUST0013,5,5,4,142,13,3302.96,4.6,1. Champions
CUST0351,2,4,4,47,12,3310.99,3.6,2. Loyal Customers
CUST0412,1,4,4,22,11,3311.60,3.4,3. Potential Loyalists
CUST0090,1,5,4,11,13,3319.22,3.8,2. Loyal Customers
CUST0249,2,3,4,44,10,3326.03,3.2,3. Potential Loyalists
CUST0258,1,4,4,10,12,3327.12,3.4,3. Potential Loyalists
CUST0483,4,4,5,92,12,3327.51,4.4,2. Loyal Customers
CUST0052,3,5,5,57,15,3337.33,4.6,1. Champions
CUST0059,3,5,5,71,13,3343.85,4.6,1. Champions
CUST0439,4,5,5,114,15,3352.55,4.8,1. Champions
CUST0106,4,5,5,93,13,3353.35,4.8,1. Champions
CUST0196,1,5,5,15,14,3358.76,4.2,2. Loyal Customers
CUST0011,2,4,5,45,11,3365.12,4.0,2. Loyal Customers
CUST0304,3,5,5,62,14,3371.63,4.6,1. Champions
CUST0126,1,3,5,15,10,3373.74,3.4,3. Potential Loyalists
CUST0318,2,5,5,38,13,3376.35,4.4,2. Loyal Customers
